id	well	type	reps	target
3	205	1	1	1
3	206	1	2	1
3	207	1	1	1
3	208	1	2	1
3	209	1	1	2
3	210	1	2	2
3	211	1	1	2
3	212	1	2	2
3	213	1	1	2
3	214	1	2	2
3	215	1	1	2
3	216	1	2	2
3	217	1	1	2
3	218	1	2	2
3	219	1	1	2
3	220	1	2	2
3	221	1	1	2
3	222	1	2	2
3	223	1	1	2
3	224	1	2	2
3	225	1	1	1
3	226	1	2	1
3	227	1	1	1
3	228	1	2	1
3	229	1	1	1
3	230	1	2	1
3	231	1	1	1
3	232	1	2	1
3	233	1	1	1
3	234	1	2	1
3	235	1	1	1
3	236	1	2	1
3	237	1	1	1
3	238	1	2	1
3	239	1	1	1
3	240	1	2	1
3	241	1	1	2
3	242	1	2	2
3	243	1	1	2
3	244	1	2	2
3	245	1	1	2
3	246	1	2	2
3	247	1	1	2
3	248	1	2	2
3	249	1	1	2
3	250	1	2	2
3	251	1	1	2
3	252	1	2	2
3	253	1	1	2
3	254	1	2	2
3	255	1	1	2
3	256	1	2	2
3	257	1	1	1
3	258	1	2	1
3	259	1	1	1
3	260	1	2	1
3	261	1	1	1
3	262	1	2	1
3	263	1	1	1
3	264	1	2	1
3	265	1	1	1
3	266	1	2	1
3	267	1	1	1
3	268	1	2	1
3	269	1	1	1
3	270	1	2	1
3	271	1	1	1
3	272	1	2	1
3	273	1	1	2
3	274	1	2	2
3	275	1	1	2
3	276	1	2	2
3	277	1	1	2
3	278	1	2	2
3	279	1	1	2
3	280	1	2	2
3	281	1	1	2
3	282	1	2	2
3	283	1	1	2
3	284	1	2	2
3	285	1	1	2
3	286	1	2	2
3	287	1	1	2
3	288	1	2	2
3	289	1	1	1
3	290	1	2	1
3	291	1	1	1
3	292	1	2	1
3	293	1	1	1
3	294	1	2	1
3	295	1	1	1
3	296	1	2	1
3	297	1	1	1
3	298	1	2	1
3	299	1	1	1
3	300	1	2	1
3	301	1	1	1
3	302	1	2	1
3	303	1	1	1
3	304	1	2	1
3	305	1	1	2
3	306	1	2	2
3	307	1	1	2
3	308	1	2	2
3	309	1	1	2
3	310	1	2	2
3	311	1	1	2
3	312	1	2	2
3	313	1	1	2
3	314	1	2	2
3	315	1	1	2
3	316	1	2	2
3	317	1	1	2
3	318	1	2	2
3	319	1	1	2
3	320	1	2	2
3	321	1	1	1
3	322	1	2	1
3	323	1	1	1
3	324	1	2	1
3	325	1	1	1
3	326	1	2	1
3	327	1	1	1
3	328	1	2	1
3	329	1	1	1
3	330	1	2	1
3	331	1	1	1
3	332	1	2	1
3	333	1	1	1
3	334	1	2	1
3	335	1	1	1
3	336	1	2	1
3	337	1	1	2
3	338	1	2	2
3	339	1	1	2
3	340	1	2	2
3	341	1	1	2
3	342	1	2	2
3	343	1	1	2
3	344	1	2	2
3	345	1	1	2
3	346	1	2	2
3	347	1	1	2
3	348	1	2	2
3	349	1	1	2
3	350	1	2	2
3	351	1	1	2
3	352	1	2	2
3	353	1	1	1
3	354	1	2	1
3	355	1	1	1
3	356	1	2	1
3	357	1	1	1
3	358	1	2	1
3	359	1	1	1
3	360	1	2	1
3	361	2	1	1
3	362	2	2	1
3	363	2	1	1
3	364	2	2	1
3	365	3	1	1
3	366	3	2	1
3	367	4	1	1
3	368	4	2	1
3	369	1	1	2
3	370	1	2	2
3	371	1	1	2
3	372	1	2	2
3	373	1	1	2
3	374	1	2	2
3	375	1	1	2
3	376	1	2	2
3	377	2	1	2
3	378	2	2	2
3	379	2	1	2
3	380	2	2	2
3	381	3	1	2
3	382	3	2	2
3	383	4	1	2
3	384	4	2	2
4	1	1	1	1
4	2	1	2	1
4	3	1	1	1
4	4	1	2	1
4	5	1	1	1
4	6	1	2	1
4	7	1	1	1
4	8	1	2	1
4	9	1	1	1
4	10	1	2	1
4	11	1	1	1
4	12	1	2	1
4	13	1	1	1
4	14	1	2	1
4	15	1	1	1
4	16	1	2	1
4	17	1	1	1
4	18	1	2	1
4	19	1	1	1
4	20	1	2	1
4	21	1	1	1
4	22	1	2	1
4	23	1	1	1
4	24	1	2	1
4	25	1	1	1
4	26	1	2	1
4	27	1	1	1
4	28	1	2	1
4	29	1	1	1
4	30	1	2	1
4	31	1	1	1
4	32	1	2	1
4	33	1	1	1
4	34	1	2	1
4	35	1	1	1
4	36	1	2	1
4	37	1	1	1
4	38	1	2	1
4	39	1	1	1
4	40	1	2	1
4	41	1	1	1
4	42	1	2	1
4	43	1	1	1
4	44	1	2	1
4	45	1	1	1
4	46	1	2	1
4	47	1	1	1
4	48	1	2	1
4	49	1	1	1
4	50	1	2	1
4	51	1	1	1
4	52	1	2	1
4	53	1	1	1
4	54	1	2	1
4	55	1	1	1
4	56	1	2	1
4	57	1	1	1
4	58	1	2	1
4	59	1	1	1
4	60	1	2	1
4	61	1	1	1
4	62	1	2	1
4	63	1	1	1
4	64	1	2	1
4	65	1	1	1
4	66	1	2	1
4	67	1	1	1
4	68	1	2	1
4	69	1	1	1
4	70	1	2	1
4	71	1	1	1
4	72	1	2	1
4	73	1	1	1
4	74	1	2	1
4	75	1	1	1
4	76	1	2	1
4	77	1	1	1
4	78	1	2	1
4	79	1	1	1
4	80	1	2	1
4	81	1	1	1
4	82	1	2	1
4	83	1	1	1
4	84	1	2	1
4	85	1	1	1
4	86	1	2	1
4	87	1	1	1
4	88	1	2	1
4	89	1	1	1
4	90	1	2	1
4	91	1	1	1
4	92	1	2	1
4	93	1	1	1
4	94	1	2	1
4	95	1	1	1
4	96	1	2	1
4	97	1	1	1
4	98	1	2	1
4	99	1	1	1
4	100	1	2	1
4	101	1	1	1
4	102	1	2	1
4	103	1	1	1
4	104	1	2	1
4	105	1	1	1
4	106	1	2	1
4	107	1	1	1
4	108	1	2	1
4	109	1	1	1
4	110	1	2	1
4	111	1	1	1
4	112	1	2	1
4	113	1	1	1
4	114	1	2	1
4	115	1	1	1
4	116	1	2	1
4	117	1	1	1
4	118	1	2	1
4	119	1	1	1
4	120	1	2	1
4	121	1	1	1
4	122	1	2	1
4	123	1	1	1
4	124	1	2	1
4	125	1	1	1
4	126	1	2	1
4	127	1	1	1
4	128	1	2	1
4	129	1	1	1
4	130	1	2	1
4	131	1	1	1
4	132	1	2	1
4	133	1	1	1
4	134	1	2	1
4	135	1	1	1
4	136	1	2	1
4	137	1	1	1
4	138	1	2	1
4	139	1	1	1
4	140	1	2	1
4	141	1	1	1
4	142	1	2	1
4	143	1	1	1
4	144	1	2	1
4	145	1	1	1
4	146	1	2	1
4	147	1	1	1
4	148	1	2	1
4	149	1	1	1
4	150	1	2	1
4	151	1	1	1
4	152	1	2	1
4	153	1	1	1
4	154	1	2	1
4	155	1	1	1
4	156	1	2	1
4	157	1	1	1
4	158	1	2	1
4	159	1	1	1
4	160	1	2	1
4	161	1	1	1
4	162	1	2	1
4	163	1	1	1
4	164	1	2	1
4	165	1	1	1
4	166	1	2	1
4	167	1	1	1
4	168	1	2	1
4	169	1	1	1
4	170	1	2	1
4	171	1	1	1
4	172	1	2	1
4	173	1	1	1
4	174	1	2	1
4	175	1	1	1
4	176	1	2	1
4	177	1	1	1
4	178	1	2	1
4	179	1	1	1
4	180	1	2	1
4	181	1	1	1
4	182	1	2	1
4	183	1	1	1
4	184	1	2	1
4	185	1	1	1
4	186	1	2	1
4	187	1	1	1
4	188	1	2	1
4	189	1	1	1
4	190	1	2	1
4	191	1	1	1
4	192	1	2	1
4	193	1	1	1
4	194	1	2	1
4	195	1	1	1
4	196	1	2	1
4	197	1	1	1
4	198	1	2	1
4	199	1	1	1
4	200	1	2	1
4	201	1	1	1
4	202	1	2	1
4	203	1	1	1
4	204	1	2	1
4	205	1	1	1
4	206	1	2	1
4	207	1	1	1
4	208	1	2	1
4	209	1	1	1
4	210	1	2	1
4	211	1	1	1
4	212	1	2	1
4	213	1	1	1
4	214	1	2	1
4	215	1	1	1
4	216	1	2	1
4	217	1	1	1
4	218	1	2	1
4	219	1	1	1
4	220	1	2	1
4	221	1	1	1
4	222	1	2	1
4	223	1	1	1
4	224	1	2	1
4	225	1	1	1
4	226	1	2	1
4	227	1	1	1
4	228	1	2	1
4	229	1	1	1
4	230	1	2	1
4	231	1	1	1
4	232	1	2	1
4	233	1	1	1
4	234	1	2	1
4	235	1	1	1
4	236	1	2	1
4	237	1	1	1
4	238	1	2	1
4	239	1	1	1
4	240	1	2	1
4	241	1	1	1
4	242	1	2	1
4	243	1	1	1
4	244	1	2	1
4	245	1	1	1
4	246	1	2	1
4	247	1	1	1
4	248	1	2	1
4	249	1	1	1
4	250	1	2	1
4	251	1	1	1
4	252	1	2	1
4	253	1	1	1
4	254	1	2	1
4	255	1	1	1
4	256	1	2	1
4	257	1	1	1
4	258	1	2	1
4	259	1	1	1
4	260	1	2	1
4	261	1	1	1
4	262	1	2	1
4	263	1	1	1
4	264	1	2	1
4	265	1	1	1
4	266	1	2	1
4	267	1	1	1
4	268	1	2	1
4	269	1	1	1
4	270	1	2	1
4	271	1	1	1
4	272	1	2	1
4	273	1	1	1
4	274	1	2	1
4	275	1	1	1
4	276	1	2	1
4	277	1	1	1
4	278	1	2	1
4	279	1	1	1
4	280	1	2	1
4	281	1	1	1
4	282	1	2	1
4	283	1	1	1
4	284	1	2	1
4	285	1	1	1
4	286	1	2	1
4	287	1	1	1
4	288	1	2	1
4	289	1	1	1
4	290	1	2	1
4	291	1	1	1
4	292	1	2	1
4	293	1	1	1
4	294	1	2	1
4	295	1	1	1
4	296	1	2	1
4	297	1	1	1
4	298	1	2	1
4	299	1	1	1
4	300	1	2	1
4	301	1	1	1
4	302	1	2	1
4	303	1	1	1
4	304	1	2	1
4	305	1	1	1
4	306	1	2	1
4	307	1	1	1
4	308	1	2	1
4	309	1	1	1
4	310	1	2	1
4	311	1	1	1
4	312	1	2	1
4	313	1	1	1
4	314	1	2	1
4	315	1	1	1
4	316	1	2	1
4	317	1	1	1
4	318	1	2	1
4	319	1	1	1
4	320	1	2	1
4	321	1	1	1
4	322	1	2	1
4	323	1	1	1
4	324	1	2	1
4	325	1	1	1
4	326	1	2	1
4	327	1	1	1
4	328	1	2	1
4	329	1	1	1
4	330	1	2	1
4	331	1	1	1
4	332	1	2	1
4	333	1	1	1
4	334	1	2	1
4	335	1	1	1
4	336	1	2	1
4	337	1	1	1
4	338	1	2	1
4	339	1	1	1
4	340	1	2	1
4	341	1	1	1
4	342	1	2	1
4	343	1	1	1
4	344	1	2	1
4	345	1	1	1
4	346	1	2	1
4	347	1	1	1
4	348	1	2	1
4	349	1	1	1
4	350	1	2	1
4	351	1	1	1
4	352	1	2	1
4	353	1	1	1
4	354	1	2	1
4	355	1	1	1
4	356	1	2	1
4	357	1	1	1
4	358	1	2	1
4	359	1	1	1
4	360	1	2	1
4	361	2	1	1
4	362	2	2	1
4	363	2	1	1
4	364	2	2	1
4	365	3	1	1
4	366	3	2	1
4	367	4	1	1
4	368	4	2	1
4	369	1	1	1
4	370	1	2	1
4	371	1	1	1
4	372	1	2	1
4	373	1	1	1
4	374	1	2	1
4	375	1	1	1
4	376	1	2	1
4	377	2	1	1
4	378	2	2	1
4	379	2	1	1
4	380	2	2	1
4	381	3	1	1
4	382	3	2	1
4	383	4	1	1
4	384	4	2	1
5	1	1	1	1
5	2	1	1	2
5	3	1	1	1
5	4	1	1	2
5	5	1	1	1
5	6	1	1	2
5	7	1	1	1
5	8	1	1	2
5	9	1	1	1
5	10	1	1	2
5	11	1	1	1
5	12	1	1	2
5	13	1	1	1
5	14	1	1	2
5	15	1	1	1
5	16	1	1	2
5	17	1	1	3
5	18	1	1	4
5	19	1	1	3
5	20	1	1	4
5	21	1	1	3
5	22	1	1	4
5	23	1	1	3
5	24	1	1	4
5	25	1	1	3
5	26	1	1	4
5	27	1	1	3
5	28	1	1	4
5	29	1	1	3
5	30	1	1	4
5	31	1	1	3
5	32	1	1	4
5	33	1	1	1
5	34	1	1	2
5	35	1	1	1
5	36	1	1	2
5	37	1	1	1
5	38	1	1	2
5	39	1	1	1
5	40	1	1	2
5	41	1	1	1
5	42	1	1	2
5	43	1	1	1
5	44	1	1	2
5	45	1	1	1
5	46	1	1	2
5	47	1	1	1
5	48	1	1	2
5	49	1	1	3
5	50	1	1	4
5	51	1	1	3
5	52	1	1	4
5	53	1	1	3
5	54	1	1	4
5	55	1	1	3
5	56	1	1	4
5	57	1	1	3
5	58	1	1	4
5	59	1	1	3
5	60	1	1	4
5	61	1	1	3
5	62	1	1	4
5	63	1	1	3
5	64	1	1	4
5	65	1	1	1
5	66	1	1	2
5	67	1	1	1
5	68	1	1	2
5	69	1	1	1
5	70	1	1	2
5	71	1	1	1
5	72	1	1	2
5	73	1	1	1
5	74	1	1	2
5	75	1	1	1
5	76	1	1	2
5	77	1	1	1
5	78	1	1	2
5	79	1	1	1
5	80	1	1	2
5	81	1	1	3
5	82	1	1	4
5	83	1	1	3
5	84	1	1	4
5	85	1	1	3
5	86	1	1	4
5	87	1	1	3
5	88	1	1	4
5	89	1	1	3
5	90	1	1	4
5	91	1	1	3
5	92	1	1	4
5	93	1	1	3
5	94	1	1	4
5	95	1	1	3
5	96	1	1	4
5	97	1	1	1
5	98	1	1	2
5	99	1	1	1
5	100	1	1	2
5	101	1	1	1
5	102	1	1	2
5	103	1	1	1
5	104	1	1	2
5	105	1	1	1
5	106	1	1	2
5	107	1	1	1
5	108	1	1	2
5	109	1	1	1
5	110	1	1	2
5	111	1	1	1
5	112	1	1	2
5	113	1	1	3
5	114	1	1	4
5	115	1	1	3
5	116	1	1	4
5	117	1	1	3
5	118	1	1	4
5	119	1	1	3
5	120	1	1	4
5	121	1	1	3
5	122	1	1	4
5	123	1	1	3
5	124	1	1	4
5	125	1	1	3
5	126	1	1	4
5	127	1	1	3
5	128	1	1	4
5	129	1	1	1
5	130	1	1	2
5	131	1	1	1
5	132	1	1	2
5	133	1	1	1
5	134	1	1	2
5	135	1	1	1
5	136	1	1	2
5	137	1	1	1
5	138	1	1	2
5	139	1	1	1
5	140	1	1	2
5	141	1	1	1
5	142	1	1	2
5	143	1	1	1
5	144	1	1	2
5	145	1	1	3
5	146	1	1	4
5	147	1	1	3
5	148	1	1	4
5	149	1	1	3
